
> openbtp@0.1.0 build
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'instrumentationHook' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ `experimental.instrumentationHook` is no longer needed, because `instrumentation.js` is available by default. You can remove it from next.config.js.
   ▲ Next.js 15.2.4
   - Environments: .env
   - Experiments (use with caution):
     · largePageDataBytes: 10485760

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
   Generating static pages (0/143) ...
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
🔍 Variables d'environnement:
  - OLLAMA_BASE_URL: http://secotech.synology.me:11434
  - OLLAMA_MODEL: phi3:mini
🔧 Configuration Ollama finale: {
  baseUrl: 'http://secotech.synology.me:11434',
  model: 'phi3:mini',
  fromEnv: true
}
   Generating static pages (35/143) 
   Generating static pages (71/143) 
   Generating static pages (107/143) 
 ✓ Generating static pages (143/143)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                                       Size  First Load JS
┌ ○ /                                                                                                            828 B         226 kB
├ ○ /_not-found                                                                                                  634 B         102 kB
├ ○ /admin/document-categories                                                                                 44.9 kB         161 kB
├ ○ /admin/inventory                                                                                           6.12 kB         110 kB
├ ƒ /admin/inventory/[rackId]                                                                                  3.29 kB         108 kB
├ ○ /admin/templates-contrats                                                                                  2.79 kB         113 kB
├ ƒ /admin/templates-contrats/[id]/modifier                                                                    3.62 kB         119 kB
├ ○ /admin/templates-contrats/nouveau                                                                          3.37 kB         118 kB
├ ○ /administratif                                                                                             2.57 kB         107 kB
├ ○ /administratif/documents                                                                                   5.42 kB         107 kB
├ ƒ /api/admin-task-types                                                                                        634 B         102 kB
├ ƒ /api/admin-task-types/[id]                                                                                   634 B         102 kB
├ ƒ /api/admin-tasks                                                                                             634 B         102 kB
├ ƒ /api/admin/contract-templates                                                                                634 B         102 kB
├ ƒ /api/admin/contract-templates/[id]                                                                           634 B         102 kB
├ ƒ /api/admin/contract-templates/[id]/activate                                                                  634 B         102 kB
├ ƒ /api/auth/[...nextauth]                                                                                      634 B         102 kB
├ ƒ /api/bon-regie/[id]                                                                                          634 B         102 kB
├ ƒ /api/bon-regie/[id]/associate                                                                                634 B         102 kB
├ ƒ /api/chantiers                                                                                               634 B         102 kB
├ ƒ /api/chantiers/[chantierId]                                                                                  634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/admin-tasks                                                                      634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/admin-tasks/[taskType]                                                           634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/bons-commande-sous-traitants                                                     634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/bons-commande-sous-traitants/[bonCommandeId]                                     634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/bons-regie                                                                       634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/commande                                                                         634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/commandes                                                                        634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/commandes-soustraitants/validees                                                 634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/commandes/[commandeId]/export-excel                                              634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/depenses                                                                         634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/depenses/[depenseId]                                                             634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/depenses/pdf-modern                                                              634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/documents                                                                        634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/documents/[documentId]                                                           634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement                                                                 634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]                                                        634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/avenants                                               634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/avenants/[avenantId]                                   634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/export-excel                                           634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/lignes                                                 634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/lignes/[ligneId]                                       634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/pdf-modern                                             634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/etats-avancement/[etatId]/rouvrir                                                634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/generer-ppss                                                                     634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/notes                                                                            634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/notes/[noteId]                                                                   634 B         102 kB
├ ƒ /api/chantiers/[chantierId]/photos-externes                                                                  634 B         102 kB
